           the | =========================================================(57)
           and | ======================================(38)
             i | ================================(32)
            my | ========================(24)
            of | =====================(21)
          that | =================(17)
          this | =================(17)
             a | ===============(15)
     nevermore | ===========(11)
       chamber | ===========(11)
            is | ==========(10)
         raven | ==========(10)
          bird | =========(9)
            me | =========(9)
          door | =========(9)
            at | ========(8)
          with | ========(8)
            in | ========(8)
            on | ========(8)
            or | ========(8)
          then | ========(8)
          more | ========(8)
          from | ========(8)
            by | =======(7)
           thy | =======(7)
         there | =======(7)
            he | =======(7)
       nothing | =======(7)
            no | =======(7)
         above | =======(7)
           but | =======(7)
         still | =======(7)
           his | =======(7)
          said | =======(7)
          soul | ======(6)
          bust | ======(6)
          into | ======(6)
            to | ======(6)
           was | ======(6)
          word | ======(6)
         quoth | =====(5)
            as | =====(5)
             s | =====(5)
            it | =====(5)
          upon | =====(5)
            so | =====(5)
        lenore | =====(5)
          name | =====(5)
       tapping | =====(5)
            be | ====(4)
          whom | ====(4)
          some | ====(4)
            if | ====(4)
       prophet | ====(4)
           all | ====(4)
         floor | ====(4)
          thee | ====(4)
           one | ====(4)
          what | ====(4)
         fancy | ====(4)
        angels | ====(4)
        before | ====(4)
          here | ====(4)
           you | ===(3)
         whose | ===(3)
             o | ===(3)
         leave | ===(3)
           tis | ===(3)
           its | ===(3)
            er | ===(3)
         never | ===(3)
           for | ===(3)
          back | ===(3)
        maiden | ===(3)
          hath | ===(3)
          have | ===(3)
         shall | ===(3)
         heart | ===(3)
        velvet | ===(3)
        spoken | ===(3)
       sitting | ===(3)
        sorrow | ===(3)
     lamplight | ===(3)
          came | ===(3)
           not | ===(3)
       rapping | ===(3)
          tell | ===(3)
          only | ===(3)
       visitor | ===(3)
           sat | ===(3)
          sure | ==(2)
            ah | ==(2)
            an | ==(2)
          eyes | ==(2)
           god | ==(2)
          rare | ==(2)
        morrow | ==(2)
      dreaming | ==(2)
      muttered | ==(2)
          take | ==(2)
        little | ==(2)
        burden | ==(2)
         flown | ==(2)
          just | ==(2)
       ghastly | ==(2)
      darkness | ==(2)
      unbroken | ==(2)
          ever | ==(2)
     plutonian | ==(2)
        within | ==(2)
          fowl | ==(2)
         while | ==(2)
       whether | ==(2)
          than | ==(2)
      entrance | ==(2)
          evil | ==(2)
         heard | ==(2)
    entreating | ==(2)
      followed | ==(2)
        lining | ==(2)
         stood | ==(2)
       implore | ==(2)
         night | ==(2)
          each | ==(2)
       mystery | ==(2)
        gently | ==(2)
     beguiling | ==(2)
         devil | ==(2)
         quaff | ==(2)
     stillness | ==(2)
   doorperched | ==(2)
        though | ==(2)
          many | ==(2)
         thing | ==(2)
        surely | ==(2)
       smiling | ==(2)
            we | ==(2)
           now | ==(2)
       napping | ==(2)
         shore | ==(2)
           yet | ==(2)
          grew | ==(2)
        shadow | ==(2)
      ungainly | ==(2)
          lost | ==(2)
         truly | ==(2)
       ominous | ==(2)
           out | ==(2)
      nepenthe | ==(2)
          bore | ==(2)
         token | ==(2)
          grim | ==(2)
        pallas | ==(2)
       respite | ==(2)
          sent | ==(2)
       radiant | ==(2)
       tempest | ==(2)
           sad | ==(2)
     whispered | ==(2)
          yore | ==(2)
         spoke | =(1)
         fiery | =(1)
          your | =(1)
       gloated | =(1)
         these | =(1)
      startled | =(1)
      croaking | =(1)
       tinkled | =(1)
       silence | =(1)
       haunted | =(1)
         flirt | =(1)
       turning | =(1)
         gaunt | =(1)
      pondered | =(1)
          much | =(1)
          wind | =(1)
      flitting | =(1)
    hesitating | =(1)
